Sep 13 00:35:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
Sep 13 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:35:46 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
Sep 13 00:35:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Sep 13 00:35:47 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
Sep 13 00:35:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 13 00:35:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:35:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp432u7s_f
Sep 13 00:35:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfysxe4e0
Sep 13 00:35:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:35:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6031_mew
Sep 13 00:35:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:36:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpd8ew_5rq
Sep 13 00:36:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:36:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp56ok6hf1
Sep 13 00:36:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:36:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
