Sep 13 00:23:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 13 00:23:24 [32mINFO    [0m root:test_upgrade.py:36 Deploying MySQL cluster
Sep 13 00:23:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Sep 13 00:23:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Sep 13 00:23:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 13 00:23:26 [32mINFO    [0m root:test_upgrade.py:58 Wait for applications to become active
Sep 13 00:32:22 [32mINFO    [0m root:test_upgrade.py:67 Loading test database
Sep 13 00:32:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp8jrb2lv
Sep 13 00:32:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 13 00:32:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzh2muolo
