Apr 13 02:08:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:08:47 [32mINFO    [0m root:test_async_replication.py:60 Clearing continuous writes
Apr 13 02:08:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 13 02:08:48 [32mINFO    [0m root:test_async_replication.py:62 Starting continuous writes
Apr 13 02:08:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 13 02:08:49 [32mINFO    [0m root:test_async_replication.py:314 Remove async relation
Apr 13 02:08:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing-other db1 db2:replication
Apr 13 02:08:49 [32mINFO    [0m root:test_async_replication.py:320 Waiting for the applications to settle
Apr 13 02:10:25 [32mINFO    [0m root:test_async_replication.py:330 Re relating the two mysql clusters
Apr 13 02:10:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing-other db1 db2:replication
Apr 13 02:11:19 [32mINFO    [0m root:test_async_replication.py:340 Running create replication action
Apr 13 02:11:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:11:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 create-replication --wait 300s
Apr 13 02:11:25 [32mINFO    [0m root:test_async_replication.py:347 Waiting for the applications to settle
Apr 13 02:14:57 [32mINFO    [0m root:test_async_replication.py:368 Stopping continuous writes
Apr 13 02:14:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:14:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpko1dlwcn
Apr 13 02:15:04 [32mINFO    [0m root:test_async_replication.py:378 Querying max value on all db1 units
Apr 13 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpaste7oj1
Apr 13 02:15:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:15:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpqeiahyj7
Apr 13 02:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpw0eiqufl
Apr 13 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 13 02:15:14 [32mINFO    [0m root:test_async_replication.py:383 Querying max value on all db2 units
Apr 13 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 13 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpcvwtqmet
Apr 13 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 13 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmphs7nuh3i
Apr 13 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 13 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpj2r5j2pz
Apr 13 02:15:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 13 02:15:22 [32mINFO    [0m root:test_async_replication.py:67 Clearing continuous writes
Apr 13 02:15:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 13 02:15:23 [32mINFO    [0m root:test_async_replication.py:50 Destroying model: testing-other
Apr 13 02:15:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
