Sep 08 00:38:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:38:48 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 08 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 08 00:38:50 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 08 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 08 00:38:51 [32mINFO    [0m root:test_async_replication.py:154 Testing data replication
Sep 08 00:38:51 [32mINFO    [0m root:test_async_replication.py:304 Stopping continuous writes
Sep 08 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:38:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpfaqezd5h
Sep 08 00:38:59 [32mINFO    [0m root:test_async_replication.py:314 Querying max value on all db1 units
Sep 08 00:38:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:38:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzvybr3jc
Sep 08 00:39:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:39:01 [32mINFO    [0m root:test_async_replication.py:319 Querying max value on all db2 units
Sep 08 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:39:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpnxdtcou7
Sep 08 00:39:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:39:04 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 08 00:39:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
