Sep 08 00:28:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 08 00:28:52 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
Sep 08 00:28:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Sep 08 00:28:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Sep 08 00:36:25 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
Sep 08 00:36:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:36:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr1vkfvbi
Sep 08 00:36:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:36:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy4xx_r9x
Sep 08 00:37:40 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
Sep 08 00:37:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:37:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt3hd6ws4
Sep 08 00:37:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpr_5vom9n
Sep 08 00:37:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp53wrh3fh
Sep 08 00:37:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpju_hhsnt
Sep 08 00:38:00 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
Sep 08 00:38:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
