Sep 08 00:32:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 08 00:32:25 [32mINFO    [0m root:test_replication_data_isolation.py:27 Deploying MySQL cluster
Sep 08 00:32:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 08 00:32:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 08 00:32:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 08 00:32:35 [32mINFO    [0m root:test_replication_data_isolation.py:49 Wait for applications to become active
Sep 08 00:39:36 [32mINFO    [0m root:test_replication_data_isolation.py:58 Loading test database
Sep 08 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp9huyuup
Sep 08 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:39:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2a7u34up
