Sep 08 00:31:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 08 00:31:41 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
Sep 08 00:31:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 08 00:31:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 08 00:31:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 08 00:31:51 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
Sep 08 00:37:45 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Loading test database
Sep 08 00:37:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:37:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa5pk5ty0
Sep 08 00:37:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:37:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvuz0sk7x
