Sep 08 00:40:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:40:57 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
Sep 08 00:40:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjyhexmi7
Sep 08 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:40:59 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Sep 08 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6b_3b0gm
Sep 08 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:05 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Sep 08 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2a7y339m
Sep 08 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:08 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Sep 08 00:41:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa7vxgh03
Sep 08 00:41:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:11 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
Sep 08 00:41:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3j_k8mz1
Sep 08 00:41:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:13 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Sep 08 00:41:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp4h5gltiv
Sep 08 00:41:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:16 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Sep 08 00:41:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp40x307pf
Sep 08 00:41:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:19 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Sep 08 00:41:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpt12chgwr
Sep 08 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:21 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
Sep 08 00:41:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpri2h1bs4
Sep 08 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:24 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Sep 08 00:41:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwrhs25dx
Sep 08 00:41:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:27 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Sep 08 00:41:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8mkpuc7c
Sep 08 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:29 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Sep 08 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5nx9n6y3
Sep 08 00:41:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
