Sep 08 00:41:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:54 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 08 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 08 00:41:56 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 08 00:41:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 08 00:41:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsfe_j9jf
Sep 08 00:42:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpaab86ykd
Sep 08 00:42:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:42:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp20c247e_
Sep 08 00:42:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:42:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_ihajplm
Sep 08 00:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxhen6mm4
Sep 08 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:42:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu2rhjj71
Sep 08 00:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpeobg6scx
Sep 08 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:42:19 [32mINFO    [0m root:test_self_healing_restart_graceful.py:100 Stopping server on unit mysql-k8s/2
Sep 08 00:42:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
Sep 08 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 08 00:42:28 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql-k8s/2
Sep 08 00:42:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
Sep 08 00:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Sep 08 00:42:30 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
Sep 08 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpma8rpwpj
Sep 08 00:42:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphavfwnhx
Sep 08 00:42:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:42:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp8wztb6b
Sep 08 00:42:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:42:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7ifq74j5
Sep 08 00:42:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:42:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjpyakhdi
Sep 08 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:42:46 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 08 00:42:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
