Sep 08 00:38:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:38:38 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
Sep 08 00:38:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
Sep 08 00:38:41 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
Sep 08 00:38:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
Sep 08 00:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
Sep 08 00:38:43 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Sep 08 00:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
Sep 08 00:38:43 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Sep 08 00:38:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpk4a0y45c mysql/0:/tmp/file
Sep 08 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Sep 08 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
Sep 08 00:38:44 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
Sep 08 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
Sep 08 00:38:44 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
Sep 08 00:38:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmp1jevon_y mysql/0:/tmp/file
Sep 08 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Sep 08 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/audit.log'
Sep 08 00:38:45 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Ensuring only log files exist
Sep 08 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Sep 08 00:38:45 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Executing logrotate
Sep 08 00:38:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo logrotate -f /etc/logrotate.d/flush_mysql_logs'
Sep 08 00:38:48 [32mINFO    [0m root:test_replication_logs_rotation.py:108 Ensuring log files and archive directories exist
Sep 08 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql'
Sep 08 00:38:48 [32mINFO    [0m root:test_replication_logs_rotation.py:115 Ensuring log files were rotated
Sep 08 00:38:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/error.log /tmp/file'
Sep 08 00:38:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown ubuntu:ubuntu /tmp/file'
Sep 08 00:38:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- mysql/0:/tmp/file /root/tmp_yrfkp38
Sep 08 00:38:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo rm /tmp/file'
Sep 08 00:38:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo ls -la /var/snap/charmed-mysql/common/var/log/mysql/archive_error'
Sep 08 00:38:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo cp /var/snap/charmed-mysql/common/var/log/mysql/archive_error/error.log-20260908_0038 /tmp/file'
Sep 08 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown ubuntu:ubuntu /tmp/file'
Sep 08 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- mysql/0:/tmp/file /root/tmpqlgqn45n
Sep 08 00:38:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo rm /tmp/file'
