Sep 08 00:40:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:40:52 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Sep 08 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 08 00:40:54 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Sep 08 00:40:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 08 00:40:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:40:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9xjbzmvc
Sep 08 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpoloz0jiw
Sep 08 00:40:59 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:79 Disabling autorejoin on mysql/1
Sep 08 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Sep 08 00:41:00 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:89 Sending SIGSTOP to mysqld (pid=6501) on mysql/1
Sep 08 00:41:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGSTOP 6501'
Sep 08 00:41:00 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:92 Waiting 30 seconds for unit to be expelled from group
Sep 08 00:41:30 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:95 Sending SIGCONT to mysqld on mysql/1
Sep 08 00:41:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGCONT 6501'
Sep 08 00:45:03 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:98 Waiting for mysql/1 to enter maintenance
Sep 08 00:47:15 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:104 Waiting for mysql/1 to rejoin and become active
Sep 08 00:47:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Sep 08 00:47:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Sep 08 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Sep 08 00:47:40 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:111 Ensuring all units have incrementing continuous writes
Sep 08 00:47:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:47:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqh2r9ca6
Sep 08 00:47:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_esuygs5
Sep 08 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:47:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpijarrjsx
Sep 08 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:47:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfl2_jt2g
Sep 08 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp62jw5oqn
Sep 08 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:47:58 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 08 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
