Sep 08 00:41:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:38 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Sep 08 00:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Sep 08 00:41:40 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Sep 08 00:41:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Sep 08 00:41:41 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Sep 08 00:41:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr763bnwq
Sep 08 00:41:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmplez3d6q5
Sep 08 00:41:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpeuoe7cnx
Sep 08 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpehp5zzoq
Sep 08 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpkwgz0zzp
Sep 08 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeym9lcv9
Sep 08 00:41:58 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.40:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 08 00:41:58 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.40:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 08 00:41:58 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.40:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-03723177-mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 08 00:41:58 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.40:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Sep 08 00:41:58 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.40:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 08 00:41:58 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/2 and deleting its PVCs
Sep 08 00:41:58 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-2
Sep 08 00:41:58 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.40:16443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Sep 08 00:41:58 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-03723177-mysql-k8s-2
Sep 08 00:41:58 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.40:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-03723177-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 08 00:41:58 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-6e7954b7-73e6-412e-ae51-ca892382f2ec
Sep 08 00:41:59 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.40:16443/api/v1/persistentvolumes/pvc-6e7954b7-73e6-412e-ae51-ca892382f2ec?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 08 00:41:59 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Sep 08 00:43:36 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Sep 08 00:43:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:43:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu2i_fenu
Sep 08 00:43:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp96x56g_t
Sep 08 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:43:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpenseplsd
Sep 08 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpw39fn21t
Sep 08 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:43:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_58ruvwh
Sep 08 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:43:49 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 08 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
