Sep 08 00:36:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 08 00:36:37 [32mINFO    [0m root:test_upgrade.py:42 Deploying MySQL cluster
Sep 08 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
Sep 08 00:36:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
Sep 08 00:36:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Sep 08 00:36:39 [32mINFO    [0m root:test_upgrade.py:68 Wait for applications to become active
Sep 08 00:39:15 [32mINFO    [0m root:test_upgrade.py:77 Loading test database
Sep 08 00:39:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:39:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc9c46ive
Sep 08 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:39:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmprca9a3g7
