Sep 08 00:31:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 08 00:31:24 [32mINFO    [0m root:test_upgrade.py:36 Deploying MySQL cluster
Sep 08 00:31:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Sep 08 00:31:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Sep 08 00:31:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 08 00:31:26 [32mINFO    [0m root:test_upgrade.py:58 Wait for applications to become active
Sep 08 00:38:21 [32mINFO    [0m root:test_upgrade.py:67 Loading test database
Sep 08 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:38:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv_p292pn
Sep 08 00:38:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:38:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmk8a8yjs
