Sep 08 00:30:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 08 00:31:00 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Sep 08 00:31:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Sep 08 00:31:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Sep 08 00:31:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Sep 08 00:31:08 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Sep 08 00:38:33 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Sep 08 00:38:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:38:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcd0h935x
Sep 08 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 08 00:38:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpog2eys2s
