Jun 09 03:05:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 09 03:05:34 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
Jun 09 03:06:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:06:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:06:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptly3p3gu
Jun 09 03:07:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqmdgdyoy
Jun 09 03:07:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf655clhj
Jun 09 03:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp1e1z6o82
Jun 09 03:07:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcp72hkhl
Jun 09 03:07:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp8fvbk5bm
Jun 09 03:07:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbbxh5ons
Jun 09 03:07:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpytykd_w0
Jun 09 03:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpazv98alg
Jun 09 03:07:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp9cbkcaf8
Jun 09 03:07:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:07:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
