Jun 09 03:04:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Jun 09 03:04:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator1 mysql-k8s
Jun 09 03:04:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:04:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcldh7i0q
Jun 09 03:04:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:04:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1b859zox
Jun 09 03:04:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:04:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Jun 09 03:04:56 [32mINFO    [0m root:test_instance_roles.py:92 Checking that the charmed_read role can read from an existing table
Jun 09 03:04:56 [32mINFO    [0m root:test_instance_roles.py:107 Checking that the charmed_read role cannot write into an existing table
Jun 09 03:04:56 [32mINFO    [0m root:test_instance_roles.py:119 Checking that the charmed_read role cannot create a new table
Jun 09 03:04:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
