Jun 09 03:05:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:05:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:05:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdve_7o9m
Jun 09 03:05:17 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
Jun 09 03:05:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:05:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:05:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4tff6zea
Jun 09 03:05:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9_h_49gj
Jun 09 03:05:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:05:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:05:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:05:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmplc0cj2_u
Jun 09 03:05:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:05:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:05:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:05:29 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config
Jun 09 03:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 8d752cb7 --file /root/snap/juju/common/tmppgvjlw43
Jun 09 03:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:m57rch0tj30gavduhnpg s3-integrator
Jun 09 03:05:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:m57rch0tj30gavduhnpg endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/77216265-de95-41e4-970e-6334e431a51d region=us-east-1
Jun 09 03:05:45 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
Jun 09 03:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 09 03:05:47 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
Jun 09 03:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jun 09 03:06:00 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
Jun 09 03:06:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 09 03:06:04 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
Jun 09 03:06:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:06:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:06:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzcxeu0h9
Jun 09 03:06:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmplnfsa3xj
Jun 09 03:06:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:06:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:06:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:06:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp830sabzz
Jun 09 03:06:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:06:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 09 03:06:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
