Aug 22 02:22:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:22:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppdlvv_nm
Aug 22 02:22:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Aug 22 02:22:43 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Aug 22 02:22:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 218c5301 --file /root/snap/juju/common/tmpc1k0k48u
Aug 22 02:22:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:0gvp36p3bc1hon70l4fg mysql-k8s
Aug 22 02:22:44 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Aug 22 02:22:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:0gvp36p3bc1hon70l4fg
Aug 22 02:25:13 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Aug 22 02:25:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:0gvp36p3bc1hon70l4fg
Aug 22 02:26:26 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Aug 22 02:26:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:26:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:26:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:26:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
