Aug 22 02:21:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:27 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 22 02:21:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 22 02:21:29 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 22 02:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 22 02:21:30 [32mINFO    [0m root:test_upgrade.py:87 Ensure continuous writes are incrementing
Aug 22 02:21:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyio8g_28
Aug 22 02:21:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8_kmr5dw
Aug 22 02:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpke5q3hgu
Aug 22 02:21:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptn1ki5gb
Aug 22 02:21:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp81fhmzxc
Aug 22 02:21:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:53 [32mINFO    [0m root:test_upgrade.py:93 Refresh the charm
Aug 22 02:21:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Aug 22 02:22:02 [32mINFO    [0m root:test_upgrade.py:97 Wait for refresh to start
Aug 22 02:27:02 [32mINFO    [0m root:test_upgrade.py:112 Refresh completed without snap refresh (Python code only)
Aug 22 02:27:02 [32mINFO    [0m root:test_upgrade.py:127 Wait for refresh to complete
Aug 22 02:27:23 [32mINFO    [0m root:test_upgrade.py:133 Ensure continuous writes are incrementing
Aug 22 02:27:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:27:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpumy_zm57
Aug 22 02:27:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpft_qkm9s
Aug 22 02:27:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:27:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo2gncf4o
Aug 22 02:27:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:27:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqgdbab8f
Aug 22 02:27:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:27:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpj610nzzy
Aug 22 02:27:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:27:47 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 22 02:27:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
