Aug 22 02:20:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp83e2kolx
Aug 22 02:20:20 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:132 Inserting value before backup
Aug 22 02:20:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqm8eblro
Aug 22 02:20:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvhm9zsi2
Aug 22 02:20:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:27 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 22 02:20:27 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 22 02:20:27 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 22 02:20:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9yg5x6kj
Aug 22 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:31 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Setting s3 config
Aug 22 02:20:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing dcb1fbe2 --file /root/snap/juju/common/tmpby4x5ct_
Aug 22 02:20:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:79g2v65ac256cu2hon4g s3-integrator
Aug 22 02:20:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:79g2v65ac256cu2hon4g endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/501df12b-4d2e-4a78-9b61-a5cc228cafa1 region=us-east-1
Aug 22 02:20:46 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:147 Listing existing backup ids
Aug 22 02:20:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 22 02:20:48 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:154 Creating backup
Aug 22 02:20:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Aug 22 02:21:09 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:160 Listing backup ids post backup
Aug 22 02:21:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 22 02:21:13 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:169 Inserting value after backup
Aug 22 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp938uzovn
Aug 22 02:21:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6gnpzoc1
Aug 22 02:21:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphot4nqrs
Aug 22 02:21:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
