Aug 22 02:23:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:23:37 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Aug 22 02:23:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 22 02:23:38 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Aug 22 02:23:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 22 02:23:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:23:40 [32mINFO    [0m root:test_upgrade.py:159 Run pre-refresh-check action
Aug 22 02:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 pre-refresh-check
Aug 22 02:24:00 [32mINFO    [0m root:test_upgrade.py:168 Inject dependency fault
Aug 22 02:24:00 [32mINFO    [0m root:test_upgrade.py:171 Refresh the charm
Aug 22 02:24:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path /root/spread_project/tmp/mysql-k8s_ubuntu@26.04-amd64.charm
Aug 22 02:24:14 [32mINFO    [0m root:test_upgrade.py:174 Wait for upgrade to fail on first upgrading unit
Aug 22 02:24:47 [32mINFO    [0m root:test_upgrade.py:180 Ensure continuous writes on remaining units
Aug 22 02:24:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmucug7po
Aug 22 02:24:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpeaa9wz0k
Aug 22 02:25:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:25:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpet4vfsoo
Aug 22 02:25:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:25:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvna3bbtg
Aug 22 02:25:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:25:31 [32mINFO    [0m root:test_upgrade.py:183 Re-refresh the charm
Aug 22 02:25:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@26.04-amd64.charm
Aug 22 02:25:40 [32mINFO    [0m root:test_upgrade.py:186 Wait for refresh to start
Aug 22 02:26:50 [32mINFO    [0m root:test_upgrade.py:192 Wait for refresh to finish on first unit
Aug 22 02:26:53 [32mINFO    [0m root:test_upgrade.py:198 Resume refresh
Aug 22 02:26:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 resume-refresh --wait 300s
Aug 22 02:27:03 [32mINFO    [0m root:test_upgrade.py:205 Wait for refresh to complete
Aug 22 02:29:09 [32mINFO    [0m root:test_upgrade.py:211 Ensure continuous writes after rollback procedure
Aug 22 02:29:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqvdwzfed
Aug 22 02:29:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdewss27a
Aug 22 02:30:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:30:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp87acprlk
Aug 22 02:30:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2d9a866y
Aug 22 02:30:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:30:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpsky2sd01
Aug 22 02:30:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:30:24 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 22 02:30:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
