Aug 22 02:20:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1w_te79v
Aug 22 02:21:00 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:130 Inserting value before backup
Aug 22 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_c6rcedp
Aug 22 02:21:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd_wolcyo
Aug 22 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:12 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 22 02:21:12 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 22 02:21:12 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 22 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpypero3uu
Aug 22 02:21:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:16 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:135 Setting s3 config
Aug 22 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 053d77e5 --file /root/snap/juju/common/tmpgwdlmcp4
Aug 22 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:i8454thver6vluhqt7c0 s3-integrator
Aug 22 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:i8454thver6vluhqt7c0 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/c5dc6151-d3c1-477a-b6ad-5644a4c2ecab region=us-east-1
Aug 22 02:21:28 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:144 Listing existing backup ids
Aug 22 02:21:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 22 02:21:31 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:151 Creating backup
Aug 22 02:21:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Aug 22 02:21:46 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:157 Listing backup ids post backup
Aug 22 02:21:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Aug 22 02:21:50 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:166 Inserting value after backup
Aug 22 02:21:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpery1vdls
Aug 22 02:21:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpga4s1i9z
Aug 22 02:21:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3pfybe_l
Aug 22 02:21:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:21:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
