Aug 22 02:23:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:24:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmptbea6vrs
Aug 22 02:24:04 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Aug 22 02:24:05 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Aug 22 02:24:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing b180b770 --file /root/snap/juju/common/tmp46q9brlq
Aug 22 02:24:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:re5flcoojr36qk825cd0 mysql
Aug 22 02:24:06 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Aug 22 02:24:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:re5flcoojr36qk825cd0
Aug 22 02:24:54 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Aug 22 02:24:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:re5flcoojr36qk825cd0
Aug 22 02:27:00 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Aug 22 02:27:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:27:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:27:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:27:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
