Aug 22 02:20:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:23 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 22 02:20:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 22 02:20:25 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 22 02:20:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 22 02:20:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5nbu6iqv
Aug 22 02:20:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpnucht30d
Aug 22 02:20:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:35 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 22 02:20:35 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 22 02:20:35 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 22 02:20:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdn8j9_oy
Aug 22 02:20:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbixqht9r
Aug 22 02:20:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp__sammhz
Aug 22 02:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpemnpx_6_
Aug 22 02:20:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpkfgbdvla
Aug 22 02:20:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:20:50 [32mINFO    [0m root:test_self_healing_restart_graceful.py:97 Stopping server on unit mysql/1
Aug 22 02:20:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
Aug 22 02:20:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 22 02:20:51 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 22 02:20:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 22 02:20:56 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Aug 22 02:21:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 22 02:21:04 [32mINFO    [0m root:test_self_healing_restart_graceful.py:103 Starting server on unit mysql/1
Aug 22 02:21:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/1 'sudo snap start charmed-mysql.mysqld'
Aug 22 02:21:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 22 02:21:10 [32mINFO    [0m root:test_self_healing_restart_graceful.py:106 Waiting unit to be back online
Aug 22 02:21:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
