Aug 22 02:26:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:26:10 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 22 02:26:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 22 02:26:11 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 22 02:26:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 22 02:26:12 [32mINFO    [0m root:test_async_replication.py:228 Remove async relation
Aug 22 02:26:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing db1:replication-offer db2:replication
Aug 22 02:26:12 [32mINFO    [0m root:test_async_replication.py:234 Waiting for the applications to settle
Aug 22 02:26:49 [32mINFO    [0m root:test_async_replication.py:244 Re relating the two mysql clusters
Aug 22 02:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing db1:replication-offer db2:replication
Aug 22 02:27:18 [32mINFO    [0m root:test_async_replication.py:254 Running create replication action
Aug 22 02:27:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:27:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Aug 22 02:27:24 [32mINFO    [0m root:test_async_replication.py:261 Waiting for the applications to settle
Aug 22 02:28:39 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 22 02:28:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:28:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmprh59flvc
Aug 22 02:28:47 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 22 02:28:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:28:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi_yncdin
Aug 22 02:28:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:28:50 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 22 02:28:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:28:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp1fvxbft4
Aug 22 02:28:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 22 02:28:53 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 22 02:28:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
