Jul 24 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:54:15 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 24 00:54:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 24 00:54:17 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 24 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 24 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:54:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa22dgeqr
Jul 24 00:54:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyqmbrrik
Jul 24 00:54:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:54:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpralvae2l
Jul 24 00:54:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:54:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr7k1ewvc
Jul 24 00:54:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:54:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzmd8xin1
Jul 24 00:54:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:54:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpck72cv2j
Jul 24 00:54:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 24 00:54:33 [32mINFO    [0m root:test_self_healing_process_killed.py:75 Killing process id 6318
Jul 24 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 6318'
Jul 24 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 24 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jul 24 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 24 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:54:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt9xl8_7p
Jul 24 00:54:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmhis0h3d
Jul 24 00:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn8fatbze
Jul 24 00:55:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg8g66qnq
Jul 24 00:55:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpt0ux5qym
Jul 24 00:55:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3bd0uuqx
Jul 24 00:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:55:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpycyr4vyr
Jul 24 00:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:55:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpurhvp3d2
Jul 24 00:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:55:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
