Jul 24 00:45:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 24 00:45:36 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
Jul 24 00:45:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 24 00:45:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 24 00:45:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 24 00:45:44 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
Jul 24 00:52:54 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
Jul 24 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphl4c13q1
Jul 24 00:52:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:52:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmph_ygd_gh
