Jul 24 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnberv1lw
Jul 24 00:49:43 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
Jul 24 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:49:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppmo8_92j
Jul 24 00:49:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8lqhwuwz
Jul 24 00:49:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:49:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpns_5m4pj
Jul 24 00:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:49:54 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
Jul 24 00:49:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.111 bucket=testbucket path=mysql region=
Jul 24 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpkwaqtg8r
Jul 24 00:50:21 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
Jul 24 00:50:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Jul 24 00:50:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
Jul 24 00:50:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jul 24 00:50:38 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
Jul 24 00:50:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
Jul 24 00:50:42 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
Jul 24 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:50:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3oyv43i0
Jul 24 00:50:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp995c8gb_
Jul 24 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:50:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpinxev51e
Jul 24 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:50:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
