Jul 24 00:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 24 00:57:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:57:03 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 24 00:57:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 24 00:57:05 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 24 00:57:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 24 00:57:07 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 24 00:57:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 24 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 24 00:57:08 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 24 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp5n40by_8
Jul 24 00:57:16 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 24 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpri2es5to
Jul 24 00:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp325mk7tf
Jul 24 00:57:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:57:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp5phwjnca
Jul 24 00:57:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:57:26 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 24 00:57:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 24 00:57:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpmmi9g34j
Jul 24 00:57:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 24 00:57:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpvt9gtvb7
Jul 24 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 24 00:57:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpbi9_u4gj
Jul 24 00:57:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 24 00:57:35 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 24 00:57:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 24 00:57:36 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 24 00:57:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
