Jul 24 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 24 00:44:49 [32mINFO    [0m root:test_self_healing_process_frozen.py:38 Deploying MySQL cluster
Jul 24 00:44:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 24 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 24 00:44:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 24 00:44:56 [32mINFO    [0m root:test_self_healing_process_frozen.py:60 Wait for applications to become active
Jul 24 00:51:27 [32mINFO    [0m root:test_self_healing_process_frozen.py:69 Loading test database
Jul 24 00:51:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:51:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0jhziva_
Jul 24 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpqc3a3lxf
