Jul 24 00:47:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 24 00:47:31 [32mINFO    [0m root:test_replication_data_consistency.py:28 Deploying MySQL cluster
Jul 24 00:47:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 24 00:47:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 24 00:47:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 24 00:47:40 [32mINFO    [0m root:test_replication_data_consistency.py:50 Wait for applications to become active
Jul 24 00:55:13 [32mINFO    [0m root:test_replication_data_consistency.py:59 Loading test database
Jul 24 00:55:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvs0awxwm
Jul 24 00:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 24 00:55:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnygxy67x
