Jul 22 02:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:13:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpilb71d86
Jul 22 02:13:32 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jul 22 02:13:32 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jul 22 02:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 683f07f0 --file /root/snap/juju/common/tmpl19safml
Jul 22 02:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:09ikg3th2vs1h5j4pqdg mysql
Jul 22 02:13:32 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jul 22 02:13:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:09ikg3th2vs1h5j4pqdg
Jul 22 02:14:25 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jul 22 02:14:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:09ikg3th2vs1h5j4pqdg
Jul 22 02:16:30 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jul 22 02:16:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:16:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:16:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:16:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
