Jul 22 02:10:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:10:10 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 22 02:10:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 22 02:10:14 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 22 02:10:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 22 02:10:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:10:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmvwiffdj
Jul 22 02:10:19 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:70 Current primary unit: mysql/0
Jul 22 02:10:19 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:75 Unit selected for survival: mysql/2
Jul 22 02:10:19 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:77 Simulate quorum loss
Jul 22 02:10:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:10:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:10:24 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:81 Waiting for all apps to become active after quorum loss...
Jul 22 02:15:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplcnctl2g
Jul 22 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps4ee9v4k
Jul 22 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:15:48 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 22 02:15:48 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 22 02:15:48 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 22 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpukyzeegk
Jul 22 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:15:51 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 22 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
