Jul 22 02:05:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:05:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:05:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpat5mrju5
Jul 22 02:06:05 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:130 Inserting value before backup
Jul 22 02:06:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:06:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:06:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp61km2t4r
Jul 22 02:06:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8k6fpsv2
Jul 22 02:06:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:06:17 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 22 02:06:17 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 22 02:06:17 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 22 02:06:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:06:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:06:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpaz84jfi8
Jul 22 02:06:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:06:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:06:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:06:28 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:135 Setting s3 config
Jul 22 02:06:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing c669f4f3 --file /root/snap/juju/common/tmptp7ddvy6
Jul 22 02:06:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:qf35h5ib5a6i8j21i0e0 s3-integrator
Jul 22 02:06:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:qf35h5ib5a6i8j21i0e0 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/66f91697-3346-4d72-ab57-0ad84b3a1fb0 region=us-east-1
Jul 22 02:08:28 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:144 Listing existing backup ids
Jul 22 02:08:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 22 02:08:32 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:151 Creating backup
Jul 22 02:08:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 create-backup --wait 300s
Jul 22 02:08:47 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:157 Listing backup ids post backup
Jul 22 02:08:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jul 22 02:08:51 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:166 Inserting value after backup
Jul 22 02:08:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:08:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:08:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp87ao_qur
Jul 22 02:08:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpn8h1p6nw
Jul 22 02:08:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:08:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:08:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:08:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6bmrpfgx
Jul 22 02:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:09:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:09:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
