Jul 22 02:20:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:20:39 [32mINFO    [0m root:test_async_replication.py:58 Clearing continuous writes
Jul 22 02:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 22 02:20:41 [32mINFO    [0m root:test_async_replication.py:60 Starting continuous writes
Jul 22 02:20:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 22 02:20:43 [32mINFO    [0m root:test_async_replication.py:198 Testing data replication
Jul 22 02:20:43 [32mINFO    [0m root:test_async_replication.py:352 Stopping continuous writes
Jul 22 02:20:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:20:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmprz0cux90
Jul 22 02:20:53 [32mINFO    [0m root:test_async_replication.py:362 Querying max value on all db1 units
Jul 22 02:20:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:20:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfp1ikn05
Jul 22 02:20:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:20:58 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 22 02:20:58 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 22 02:20:58 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 22 02:20:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpzd5ulwy7
Jul 22 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:21:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmptvxeek76
Jul 22 02:21:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:21:09 [32mINFO    [0m root:test_async_replication.py:367 Querying max value on all db2 units
Jul 22 02:21:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 22 02:21:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpnuz2c6za
Jul 22 02:21:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 22 02:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpxkfvlrtj
Jul 22 02:21:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 22 02:21:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpvlhyr491
Jul 22 02:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 22 02:21:29 [32mINFO    [0m root:test_async_replication.py:65 Clearing continuous writes
Jul 22 02:21:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
