Jul 22 02:18:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:18:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp84xe0mhg
Jul 22 02:18:11 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jul 22 02:18:11 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jul 22 02:18:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 60bb97ad --file /root/snap/juju/common/tmp0s4vu1_2
Jul 22 02:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:f60t84o18c88k0d087ig mysql-k8s
Jul 22 02:18:12 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jul 22 02:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:f60t84o18c88k0d087ig
Jul 22 02:19:55 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jul 22 02:19:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:f60t84o18c88k0d087ig
Jul 22 02:21:49 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jul 22 02:21:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:21:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:21:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 22 02:21:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
