May 27 07:53:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 07:53:06 [32mINFO    [0m root:test_async_replication.py:44 Creating model: testing-other
May 27 07:53:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
May 27 07:53:07 [32mINFO    [0m root:test_async_replication.py:76 Deploying mysql clusters
May 27 07:53:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 07:53:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
May 27 07:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 07:53:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
May 27 07:53:21 [32mINFO    [0m root:test_async_replication.py:96 Waiting for the applications to settle
May 27 08:03:22 [32mINFO    [0m root:test_async_replication.py:49 Destroying model: testing-other
May 27 08:03:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
