May 27 07:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 07:59:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:59:58 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 27 07:59:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 08:00:02 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 27 08:00:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 08:00:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:00:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:00:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:07 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 27 08:00:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
May 27 08:00:14 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 27 08:00:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2h_x3__o
May 27 08:00:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpwse5__7m
May 27 08:00:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpvm2a_83h
May 27 08:00:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:27 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 27 08:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcxzzm8oj
May 27 08:00:31 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 27 08:00:31 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.132:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 27 08:00:31 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 27 08:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8k__6t52
May 27 08:00:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpr5hra0el
May 27 08:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqd5q8lbf
May 27 08:00:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0qo2fudv
May 27 08:00:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp5xu3sjzo
May 27 08:00:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:48 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 27 08:00:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 27 08:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:00 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 27 08:02:05 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 27 08:02:05 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.132:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 27 08:02:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 resume-upgrade
May 27 08:02:09 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.132:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 27 08:02:09 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 27 08:04:37 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 27 08:04:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:04:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnjre2qh6
May 27 08:04:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpn0ztfmy9
May 27 08:04:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp66zayfr3
May 27 08:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:04:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4mhzmqa8
May 27 08:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:05:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpy_es4iuo
May 27 08:05:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:05:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpc5361zpp
May 27 08:05:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:05:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp68ceyyye
May 27 08:05:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:05:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpujbzpsne
May 27 08:05:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:05:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpcu0gww3q
May 27 08:05:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:06:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfvz54ow0
May 27 08:06:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:06:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpemge1x7j
May 27 08:06:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:06:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpvf7yblir
May 27 08:06:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:06:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:06:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:06:20 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 27 08:06:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
May 27 08:06:27 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 27 08:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpcp4jcxz6
May 27 08:06:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:06:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp7dw7smvh
May 27 08:06:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:06:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprrj3c2hm
May 27 08:06:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:06:40 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 27 08:06:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:06:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7og3vfxf
May 27 08:06:44 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 27 08:06:44 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.132:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 27 08:06:44 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 27 08:06:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:06:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplbhd6fj6
May 27 08:06:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpuct_na6e
May 27 08:06:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:06:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpta3rhael
May 27 08:06:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:06:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpzqlyc6bd
May 27 08:06:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:06:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4klk8ska
May 27 08:07:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:07:01 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 27 08:07:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 27 08:07:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:07:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:07:15 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 27 08:08:22 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 27 08:08:22 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.132:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 27 08:08:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
May 27 08:08:26 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.132:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 27 08:08:26 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 27 08:10:37 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 27 08:10:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:10:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsvdwhcnz
May 27 08:10:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmppqctencv
May 27 08:10:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:10:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpd1dt2w2g
May 27 08:10:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:10:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpxgdxhdjg
May 27 08:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:10:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpp0kaks1v
May 27 08:11:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:11:02 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 27 08:11:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
