May 27 08:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:57 [32mINFO    [0m root:test_replication_logs_rotation.py:78 Removing the cron file
May 27 08:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /etc/cron.d/flush_mysql_logs -maxdepth 1 -delete'
May 27 08:00:57 [32mINFO    [0m root:test_replication_logs_rotation.py:81 Stopping any running logrotate jobs
May 27 08:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill -f '"'"'logrotate -f /etc/logrotate.d/flush_mysql_logs'"'"' --signal SIGTERM'
May 27 08:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x logrotate'
May 27 08:00:58 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
May 27 08:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_error -maxdepth 1 -delete'
May 27 08:00:59 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
May 27 08:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju scp --model testing -- /root/tmpfaikad5w mysql/0:/tmp/file
May 27 08:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo mv /tmp/file /var/snap/charmed-mysql/common/var/log/mysql/error.log'
May 27 08:00:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo chown snap_daemon:root /var/snap/charmed-mysql/common/var/log/mysql/error.log'
May 27 08:01:00 [32mINFO    [0m root:test_replication_logs_rotation.py:87 Removing existing archive directories
May 27 08:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo find /var/snap/charmed-mysql/common/var/log/mysql/archive_audit -maxdepth 1 -delete'
May 27 08:01:00 [32mINFO    [0m root:test_replication_logs_rotation.py:90 Writing some data to the text log files
