May 27 07:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:41 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
May 27 07:55:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpztm7kt_w
May 27 07:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:43 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
May 27 07:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6fw46k3x
May 27 07:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:45 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
May 27 07:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp7qgk3r00
May 27 07:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:47 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
May 27 07:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpp_2mzl2j
May 27 07:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:49 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
May 27 07:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpw_ekb107
May 27 07:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:51 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
May 27 07:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplnd_fser
May 27 07:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:53 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
May 27 07:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpgjairst6
May 27 07:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:55 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
May 27 07:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpaq2stes3
May 27 07:55:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:57 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
May 27 07:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpoba93k4o
May 27 07:55:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:59 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
May 27 07:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpg1r8s8g_
May 27 07:56:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:02 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
May 27 07:56:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpunkhzqfn
May 27 07:56:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:05 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
May 27 07:56:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdba59zv_
May 27 07:56:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
