May 27 07:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:45 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
May 27 07:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
May 27 07:56:53 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
May 27 07:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp49xbup4b
May 27 07:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmphg4myjo1
May 27 07:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpocul6vss
May 27 07:57:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:07 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
May 27 07:57:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjzpnv4nw
May 27 07:57:11 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
May 27 07:57:11 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.22:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
