May 27 08:01:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:48 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 27 08:01:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 08:01:51 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 27 08:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 08:01:51 [32mINFO    [0m root:test_upgrade.py:88 Ensure continuous writes are incrementing
May 27 08:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx889knl5
May 27 08:01:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpous8cnst
May 27 08:01:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpml2_s5q5
May 27 08:01:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmph0aestx7
May 27 08:02:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7m5kmusl
May 27 08:02:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:06 [32mINFO    [0m root:test_upgrade.py:91 Refresh the charm
May 27 08:02:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@22.04-amd64.charm
May 27 08:02:17 [32mINFO    [0m root:test_upgrade.py:94 Wait for upgrade to start
May 27 08:02:38 [32mINFO    [0m root:test_upgrade.py:100 Wait for upgrade to complete
May 27 08:05:54 [32mINFO    [0m root:test_upgrade.py:106 Ensure continuous writes are incrementing
May 27 08:05:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:05:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqaoierch
May 27 08:05:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfhfluuly
May 27 08:05:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:05:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf6yl0ff1
May 27 08:06:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:06:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp__qenuz9
May 27 08:06:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt60eo7zp
May 27 08:06:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:06:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5lp2bbmm
May 27 08:06:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:06:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp2fllqfz
May 27 08:06:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8lrd28rf
May 27 08:07:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx1wmfnr4
May 27 08:07:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpg88hfc99
May 27 08:07:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpfrpmfuav
May 27 08:07:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:29 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 27 08:07:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
