May 27 08:24:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:24:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:24:23 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
May 27 08:24:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 08:24:24 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
May 27 08:24:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 08:24:25 [32mINFO    [0m root:test_async_replication_upgrade.py:207 Testing data replication
May 27 08:24:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:24:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:24:26 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Stopping continuous writes
May 27 08:24:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:24:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpnl_j68ux
May 27 08:24:34 [32mINFO    [0m root:test_async_replication_upgrade.py:230 Querying max value on all db1 units
May 27 08:24:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:24:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7qtm_rgz
May 27 08:24:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:24:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpz52gqwle
May 27 08:24:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:24:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpzi573ofz
May 27 08:24:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:24:40 [32mINFO    [0m root:test_async_replication_upgrade.py:235 Querying max value on all db2 units
May 27 08:24:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:24:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp2sh87pgy
May 27 08:24:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:24:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp7hejc6fm
May 27 08:24:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:24:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpi3z_n9wy
May 27 08:24:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:24:45 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
May 27 08:24:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 08:24:45 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
May 27 08:24:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
