May 27 08:11:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:11:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:11:07 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
May 27 08:11:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 08:11:08 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
May 27 08:11:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 08:11:09 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
May 27 08:11:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:11:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:11:10 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
May 27 08:11:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:11:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpwvmgdegi
May 27 08:11:18 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
May 27 08:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpt7z514tq
May 27 08:11:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:11:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpl6941n8m
May 27 08:11:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:11:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpqr5yirv9
May 27 08:11:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:11:24 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
May 27 08:11:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:11:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp3lpvj0nk
May 27 08:11:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:11:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpzir2t127
May 27 08:11:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:11:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpawajcl97
May 27 08:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:11:32 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 27 08:11:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 08:11:33 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
May 27 08:11:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
