May 27 08:02:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:09 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 27 08:02:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 08:02:11 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 27 08:02:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 08:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmtm5v4p5
May 27 08:02:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg5wxvaqq
May 27 08:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpik8kc0t9
May 27 08:02:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpd1qwrhpa
May 27 08:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0tr1zkop
May 27 08:02:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdtm7czp5
May 27 08:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprjfzrd40
May 27 08:02:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 27 08:02:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
May 27 08:02:25 [32mINFO    [0m root:test_self_healing_stop_primary.py:103 Stopping server on unit mysql/0
May 27 08:02:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
May 27 08:02:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 27 08:02:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 27 08:02:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 27 08:02:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptawikp0r
May 27 08:02:41 [32mINFO    [0m root:test_self_healing_stop_primary.py:115 Write to new primary
May 27 08:02:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp10x57den
May 27 08:02:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:42 [32mINFO    [0m root:test_self_healing_stop_primary.py:122 Starting server on unit mysql/0
May 27 08:02:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
