May 27 08:07:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:07:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:50 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 27 08:07:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 08:07:52 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 27 08:07:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 08:07:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:07:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpyg2n2ow5
May 27 08:08:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:08:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:08:10 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 27 08:08:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:08:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp3lia3_5d
May 27 08:08:18 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 27 08:08:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:08:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2gf21e87
May 27 08:08:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:08:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpf7ostka2
May 27 08:08:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:08:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpbzq78qeu
May 27 08:08:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:08:25 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 27 08:08:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:08:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpmkcexxdn
May 27 08:08:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:08:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmptu3tncje
May 27 08:08:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:08:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpzrl8odq1
May 27 08:08:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:08:31 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 27 08:08:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
