May 27 07:53:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 07:53:05 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:79 Deploying mysql
May 27 07:53:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 27 07:53:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
May 27 07:59:45 [32mINFO    [0m root:test_backup_aws.py:98 Loading test database
May 27 07:59:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:59:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp64k32s0m
May 27 07:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:59:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpnv4gu_lt
May 27 08:00:53 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:101 Rotating all mysql credentials
May 27 08:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgj5wbd7i
May 27 08:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmp8oli3dt8
May 27 08:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmpzmsod2_v
May 27 08:01:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 set-password --params /root/snap/juju/common/tmp8fylbd09
May 27 08:01:09 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:111 Configuring s3 integrator and integrating it with mysql
May 27 08:01:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
