May 27 08:07:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:32 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 27 08:07:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 08:07:32 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 27 08:07:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 08:07:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:34 [32mINFO    [0m root:test_upgrade.py:115 Run pre-upgrade-check action
May 27 08:07:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 27 08:07:41 [32mINFO    [0m root:test_upgrade.py:124 Inject dependency fault
May 27 08:07:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:42 [32mINFO    [0m root:test_upgrade.py:127 Refresh the charm
May 27 08:07:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@22.04-amd64.charm
May 27 08:07:51 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to fail on leader
May 27 08:08:18 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes on all units
May 27 08:08:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv76ao54t
May 27 08:08:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4bapisph
May 27 08:08:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:08:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj7j7jqe6
May 27 08:08:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:08:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjks_j0r6
May 27 08:08:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:08:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpnlrud5u5
May 27 08:08:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:08:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwc7m0o5e
May 27 08:09:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:09:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdpfyg4yv
May 27 08:09:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:09:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp4d9h9fb_
May 27 08:09:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:09:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8qz78s9w
May 27 08:09:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:09:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl9aznl82
May 27 08:09:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:09:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpl8i37lgm
May 27 08:10:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:10:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_rni7zt_
May 27 08:10:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:10:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpct5jn0de
May 27 08:10:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:10:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjfr_udi7
May 27 08:10:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:10:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf_tekr23
May 27 08:10:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:11:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzlu1_3ol
May 27 08:11:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd9bbx3sd
May 27 08:11:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:11:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjdr4yg08
May 27 08:11:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:11:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9i9z5m5c
May 27 08:11:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:11:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpelnd1at2
May 27 08:11:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:12:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdhbjnhqc
May 27 08:12:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:12:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo0ohhbfc
May 27 08:12:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
