May 27 07:55:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 27 07:55:49 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
May 27 07:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz1mixtvy
May 27 07:56:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1_mb_01f
May 27 07:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz0m0htp2
May 27 07:56:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp0ocln9_4
May 27 07:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1uwk605_
May 27 07:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmptae2nmf3
May 27 07:57:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgdveus0f
May 27 07:57:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp27wxhptp
May 27 07:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpal113qfx
May 27 07:57:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp8imbcit8
May 27 07:57:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
