May 27 07:52:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 07:52:47 [32mINFO    [0m root:test_self_healing_restart_forceful.py:39 Deploying MySQL cluster
May 27 07:52:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 27 07:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 27 07:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 27 07:52:55 [32mINFO    [0m root:test_self_healing_restart_forceful.py:61 Wait for applications to become active
May 27 07:59:56 [32mINFO    [0m root:test_self_healing_restart_forceful.py:70 Loading test database
May 27 07:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2lo3_it2
May 27 07:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:59:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5pj0o1_z
