May 27 07:54:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 07:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 27 08:00:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:25 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 27 08:00:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 27 08:00:31 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 27 08:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 27 08:00:31 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 27 08:07:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk0bbxtr2
May 27 08:07:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppfullmtq
May 27 08:07:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpftk6j515
May 27 08:07:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5yay3hg0
May 27 08:07:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:07:15 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 27 08:07:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 27 08:07:20 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 27 08:07:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 27 08:07:21 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 27 08:14:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvsd4ag8q
May 27 08:14:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:14:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp98i88u7l
May 27 08:14:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:14:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8gpukhv7
May 27 08:14:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:14:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:14:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:14:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:14:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0pw1lvf1
May 27 08:14:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:14:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:14:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 27 08:15:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 27 08:15:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpg9do9mz2
May 27 08:15:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:15:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk86l73z9
May 27 08:15:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/2
May 27 08:15:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:15:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 27 08:20:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:20:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 27 08:21:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 27 08:21:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:21:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/1 mysql/3
May 27 08:22:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
