May 27 07:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 07:52:34 [32mINFO    [0m root:test_upgrade.py:40 Deploying MySQL cluster
May 27 07:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-k8s mysql-k8s --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3 --trust
May 27 07:52:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --constraints arch=amd64
May 27 07:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
May 27 07:52:38 [32mINFO    [0m root:test_upgrade.py:66 Wait for applications to become active
May 27 07:55:14 [32mINFO    [0m root:test_upgrade.py:75 Loading test database
May 27 07:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfpviyn9j
May 27 07:55:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppcdtxndv
