May 27 08:01:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:01:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:47 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 27 08:01:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 08:01:49 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 27 08:01:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 08:01:50 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 27 08:01:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:01:51 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 27 08:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpn3x5fqxg
May 27 08:01:59 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 27 08:01:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp839t8ue9
May 27 08:02:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpweh322i2
May 27 08:02:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp_fvitflk
May 27 08:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:02:10 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 27 08:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp7khfjpmi
May 27 08:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:02:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp061nzcus
May 27 08:02:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:02:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpmx6jpo5y
May 27 08:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 27 08:02:16 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 27 08:02:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
