May 27 08:01:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:29 [32mINFO    [0m root:test_upgrade.py:73 Run pre-upgrade-check action
May 27 08:01:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 pre-upgrade-check
May 27 08:01:35 [32mINFO    [0m root:test_upgrade.py:76 Assert slow shutdown is enabled
May 27 08:01:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp65uy3tac
May 27 08:01:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2bzcfzy1
May 27 08:01:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxpeq9u2u
May 27 08:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:45 [32mINFO    [0m root:test_upgrade.py:81 Assert primary is set to leader
May 27 08:01:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi4z3ccmd
