May 27 07:54:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 07:54:09 [32mINFO    [0m root:test_self_healing_stop_primary.py:41 Deploying MySQL cluster
May 27 07:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 27 07:54:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 27 07:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 27 07:54:17 [32mINFO    [0m root:test_self_healing_stop_primary.py:63 Wait for applications to become active
May 27 08:00:56 [32mINFO    [0m root:test_self_healing_stop_primary.py:72 Loading test database
May 27 08:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3jxohbl1
May 27 08:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7lham46v
