May 27 07:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:45 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 27 07:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 07:55:47 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 27 07:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 07:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp34w_wsui
May 27 07:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0vb450ab
May 27 07:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmped3568pf
May 27 07:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpi1ywgqir
May 27 07:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7s0ubeer
May 27 07:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:00 [32mINFO    [0m root:test_self_healing_stop_all.py:82 Stopping all instances
May 27 07:56:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble stop mysqld'
May 27 07:56:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 27 07:56:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble stop mysqld'
May 27 07:56:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 27 07:56:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble stop mysqld'
May 27 07:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 27 07:56:23 [32mINFO    [0m root:test_self_healing_stop_all.py:86 Starting all instances
May 27 07:56:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pebble start mysqld'
May 27 07:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 27 07:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pebble start mysqld'
May 27 07:56:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
May 27 07:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
May 27 07:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 27 07:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 27 07:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
May 27 07:56:29 [32mINFO    [0m root:test_self_healing_stop_all.py:91 Waiting units to enter maintenance
May 27 07:56:47 [32mINFO    [0m root:test_self_healing_stop_all.py:100 Waiting units to be back online
May 27 07:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 27 07:57:44 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Check that all units are online
May 27 07:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmhajktcq
May 27 07:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx8y2mf7g
May 27 07:57:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpa0rhh6xk
May 27 07:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6l3fx6t3
May 27 07:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnbl92gf_
May 27 07:57:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:58:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp3oof4dfg
May 27 07:58:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:58:05 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 27 07:58:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
