May 27 08:13:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:13:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:13:22 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
May 27 08:13:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 08:13:25 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
May 27 08:13:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 08:13:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:13:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 08:13:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:13:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:13:29 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
May 27 08:13:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 pre-upgrade-check
May 27 08:13:38 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
May 27 08:13:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplewwirwb
May 27 08:13:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:13:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp5jmuqruv
May 27 08:13:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:13:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpernyprh4
May 27 08:13:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:13:49 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
May 27 08:13:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:13:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpstkpf7b3
May 27 08:13:55 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
May 27 08:13:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:13:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmvy6i21l
May 27 08:14:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpxliqb57f
May 27 08:14:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:14:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpdgst83nw
May 27 08:14:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:14:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpbdxarkzv
May 27 08:14:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:14:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp4ergqabr
May 27 08:14:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:14:23 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
May 27 08:14:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@22.04-amd64.charm
May 27 08:14:37 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
May 27 08:15:05 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
May 27 08:17:22 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
May 27 08:17:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:17:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpohmh6tzr
May 27 08:17:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp1bt8q6wp
May 27 08:17:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:17:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn7a3f7di
