May 27 08:04:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:04:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2uf3rp4_
May 27 08:04:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8xb_1_1c
May 27 08:04:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:04:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvjjmzc74
May 27 08:04:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:04:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpshjwmdny
May 27 08:04:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:04:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp45y1r3t_
May 27 08:04:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:04:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:04:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwrwqy4jf
May 27 08:04:43 [32mINFO    [0m root:test_replication_reelection.py:72 Killing the primary unit
May 27 08:04:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 27 08:05:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:05:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_795h98i
May 27 08:05:19 [32mINFO    [0m root:test_replication_reelection.py:90 Scaling back to 3 units
May 27 08:05:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:05:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 27 08:08:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:08:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6ahqvv1d
May 27 08:08:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:08:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp90t7x2pa
May 27 08:09:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_r73mpe_
May 27 08:09:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:09:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpex7pyszc
May 27 08:09:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:09:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpjnxni8bp
May 27 08:09:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:09:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmpoy_1ro24
May 27 08:09:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:09:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:09:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:09:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp7b9tsn9
May 27 08:09:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0pgz7osd
May 27 08:09:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:09:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:09:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:09:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdy08oj16
May 27 08:09:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpw_p0x4r2
May 27 08:09:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
