May 27 07:53:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 07:54:00 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
May 27 07:54:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 27 07:54:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 27 07:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 27 07:54:09 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
May 27 08:01:34 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
May 27 08:01:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbg3ecamu
May 27 08:01:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:01:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsl1uh_rv
