May 27 07:53:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 07:53:37 [32mINFO    [0m root:test_replication_variables.py:25 Deploying MySQL cluster
May 27 07:53:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 27 07:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 27 07:53:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 27 07:53:45 [32mINFO    [0m root:test_replication_variables.py:47 Wait for applications to become active
May 27 08:00:55 [32mINFO    [0m root:test_replication_variables.py:56 Loading test database
May 27 08:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9hj3loyz
May 27 08:00:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 08:00:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5kp08v_p
