May 27 07:56:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:25 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 27 07:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 07:56:27 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 27 07:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 07:56:28 [32mINFO    [0m root:test_self_healing_node_drain.py:75 Ensuring that all instances have incrementing continuous writes
May 27 07:56:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxbl0ftie
May 27 07:56:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpve0vos3c
May 27 07:56:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt4ma6854
May 27 07:56:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmps77u941w
May 27 07:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpt0yffluz
May 27 07:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3h0slvwm
May 27 07:56:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 27 07:56:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 27 07:56:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-1f0421f6-mysql-k8s-0 "HTTP/1.1 200 OK"
May 27 07:56:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 27 07:56:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
May 27 07:56:42 [32mINFO    [0m root:test_self_healing_node_drain.py:83 Evicting primary node mysql-k8s/0 and deleting its PVCs
May 27 07:56:42 [32mINFO    [0m root:test_self_healing_node_drain.py:105 Evicting pod mysql-k8s-0
May 27 07:56:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.129:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
May 27 07:56:42 [32mINFO    [0m root:test_self_healing_node_drain.py:141 Deleting PVC mysql-k8s-database-1f0421f6-mysql-k8s-0
May 27 07:56:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.129:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-1f0421f6-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 27 07:56:42 [32mINFO    [0m root:test_self_healing_node_drain.py:124 Deleting PV pvc-1d606bf3-0f3c-4685-87b5-335d16a4186f
May 27 07:56:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.129:16443/api/v1/persistentvolumes/pvc-1d606bf3-0f3c-4685-87b5-335d16a4186f?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 27 07:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 27 07:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=90s
May 27 07:56:43 [32mINFO    [0m root:test_self_healing_node_drain.py:89 Waiting for evicted primary pod to be rescheduled
May 27 07:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 27 07:58:11 [32mINFO    [0m root:test_self_healing_node_drain.py:96 Ensuring that all instances have incrementing continuous writes
May 27 07:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
