May 27 07:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 27 07:52:10 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
May 27 07:52:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
May 27 07:52:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
May 27 07:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 27 07:52:14 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
May 27 07:59:38 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
May 27 07:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:59:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqokkuqps
May 27 07:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp15q18box
