May 27 07:55:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:32 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 27 07:55:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 27 07:55:34 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 27 07:55:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 27 07:55:35 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Ensuring that all instances have incrementing continuous writes
May 27 07:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr7l8x047
May 27 07:55:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp80fgiq09
May 27 07:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp922rtnfg
May 27 07:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwxlomm0h
May 27 07:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgj11rmst
May 27 07:55:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:55:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgmrdrte3
May 27 07:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 27 07:55:49 [32mINFO    [0m root:test_self_healing_process_frozen.py:87 Stopping process id 388
May 27 07:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
May 27 07:55:50 [32mINFO    [0m root:test_self_healing_process_frozen.py:108 Waiting for new primary to be elected
May 27 07:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9wl3d0_q
May 27 07:56:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqbc3zlqx
May 27 07:56:35 [32mINFO    [0m root:test_self_healing_process_frozen.py:114 Continuing process id 388
May 27 07:56:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
May 27 07:56:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 27 07:56:39 [32mINFO    [0m root:test_self_healing_process_frozen.py:147 Ensuring that all instances have incrementing continuous writes
May 27 07:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoa7bi407
May 27 07:56:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphnm6yemq
May 27 07:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpckp0vdup
May 27 07:56:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:56:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphhlihxk2
May 27 07:56:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpj0fen0dy
May 27 07:57:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt9bjnb30
May 27 07:57:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzq3i1u79
May 27 07:57:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwnak56yb
May 27 07:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:57:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmps50icn4v
May 27 07:57:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp801r0qez
May 27 07:58:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:58:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpou0h4xk2
May 27 07:58:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:58:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9fqgkdyw
May 27 07:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 27 07:58:17 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 27 07:58:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
